Date,p1_test,p1_isolation,p1_quar,p1_infected,p1_recovered,p1_death
3/29/20,6,18,259,0,0,0
3/30/20,16,13,438,0,0,0
3/31/20,28,24,630,0,0,0
4/1/20,16,27,681,0,0,0
4/2/20,14,23,758,0,0,0
4/3/20,43,18,798,0,0,0
4/4/20,46,18,860,0,0,0
4/5/20,164,20,852,0,0,0
4/6/20,39,17,902,0,0,0
4/7/20,42,14,717,0,0,0
4/8/20,124,15,700,0,0,0
4/9/20,125,14,723,0,0,0
4/10/20,164,17,747,0,0,0
4/11/20,153,13,761,0,0,0
4/12/20,166,14,683,0,0,0
4/13/20,58,18,670,0,0,0
4/14/20,100,17,626,0,0,0
4/15/20,32,20,676,0,0,0
4/16/20,32,20,676,0,0,0
4/17/20,0,23,691,12,0,0
4/18/20,236,21,709,13,0,0
4/19/20,272,47,785,13,0,0
4/20/20,314,53,949,13,0,0
4/21/20,147,53,1062,24,0,0
4/22/20,194,66,1152,27,0,0
4/23/20,264,58,1107,29,0,0
4/24/20,24,63,1219,30,0,0
4/25/20,13,65,1234,30,0,0
4/26/20,138,67,1735,31,0,0
4/27/20,551,63,2070,31,0,0
4/28/20,178,64,2248,31,0,0
4/29/20,86,43,2297,31,0,0
4/30/20,86,44,2330,31,0,0
5/1/20,90,46,2311,31,0,0
5/2/20,88,46,2297,31,0,0
5/3/20,88,58,2182,31,0,0
5/4/20,167,59,1954,31,0,0
5/5/20,151,43,1969,31,0,0
5/6/20,98,44,1803,31,6,0
5/7/20,95,44,1735,31,6,0
5/8/20,99,40,1660,31,14,0
5/9/20,106,40,1572,34,14,0
5/10/20,111,42,1523,35,14,0
5/11/20,109,42,1525,35,16,0
5/12/20,114,39,1516,35,16,0
5/13/20,114,41,1466,35,16,0
5/14/20,157,40,1480,35,16,0
5/15/20,156,41,1501,36,16,0
5/16/20,148,41,1503,36,16,0
5/17/20,119,39,1561,39,16,0
5/18/20,113,38,1517,43,16,0
5/19/20,130,41,1573,54,17,0
5/20/20,130,42,1660,59,17,0
5/21/20,227,43,1671,84,17,0
5/22/20,207,46,1745,85,26,0
5/23/20,380,41,1723,86,26,0
5/24/20,285,41,1839,87,26,0
5/25/20,245,40,1863,87,26,0
5/26/20,392,40,1862,87,26,0
5/27/20,603,39,1789,104,30,0
5/28/20,622,40,1849,130,30,0
5/29/20,495,40,2027,158,30,0
5/30/20,663,40,2093,161,30,0
5/31/20,468,41,2132,166,30,0
6/1/20,491,42,2137,169,30,0
6/2/20,1091,43,2158,170,30,0
6/3/20,849,45,2188,187,48,0
6/4/20,1186,38,2225,198,48,0
6/5/20,1116,43,2335,242,53,0
6/6/20,1183,43,2318,249,53,0
6/7/20,971,44,2398,259,53,0
6/8/20,1229,45,2281,279,65,0
6/9/20,1344,45,2341,284,65,0
6/10/20,1240,44,2256,301,65,0
6/11/20,1267,39,2202,307,68,0
6/12/20,1350,40,2209,337,68,0
6/13/20,1286,40,2141,346,68,0
6/14/20,1305,39,2114,373,68,0
6/15/20,1290,39,2113,399,68,0
6/16/20,1297,39,2112,404,98,0
6/17/20,1893,43,2048,419,98,0
6/18/20,1287,46,2115,422,98,0
6/19/20,1353,46,2110,428,146,0
6/20/20,1344,41,2093,439,146,0
6/21/20,1343,40,2137,454,156,0
6/22/20,1419,41,2160,470,172,0
6/23/20,1479,41,2187,489,194,0
6/24/20,864,44,2201,502,222,0
6/25/20,1500,41,2190,518,222,0
6/26/20,2231,41,2252,534,244,0
6/27/20,1586,40,2256,549,313,0
6/28/20,1553,41,2209,580,313,0
6/29/20,1495,39,2190,583,314,0
6/30/20,1477,39,2173,595,336,0
7/1/20,1567,41,2107,623,424,0
7/2/20,1499,43,2069,636,430,0
7/3/20,1711,42,2009,674,480,0
7/4/20,1744,43,1987,686,480,0
7/5/20,1701,47,2019,694,488,0
7/6/20,1475,44,2001,710,504,0
7/7/20,1559,46,1988,720,522,0
7/8/20,1670,43,2069,738,540,0
7/9/20,1670,42,2032,740,540,0
7/10/20,1701,43,2103,744,544,0
7/11/20,2958,44,2055,757,549,0
7/12/20,847,42,2112,761,558,0
7/13/20,1715,41,2204,767,591,0
7/14/20,1794,40,2144,776,591,0
7/15/20,1663,41,2017,779,601,0
7/16/20,1704,40,1923,812,657,0
7/17/20,1704,40,1939,816,661,0
7/18/20,1740,40,1897,829,672,0
7/19/20,1798,39,1936,831,674,0
7/20/20,1919,40,2008,846,676,0
7/21/20,1869,39,2013,861,695,0
7/22/20,1805,39,1952,872,706,0
7/23/20,1817,39,2000,885,720,0
7/24/20,1906,39,1934,919,754,0
7/25/20,1906,39,1934,921,772,0
7/26/20,1811,39,1851,962,783,0
7/27/20,1847,41,1857,962,797,0
7/28/20,1960,40,1743,984,819,0
7/29/20,1876,39,1644,993,828,0
7/30/20,1876,39,1644,1004,839,1
7/31/20,1930,39,1642,1032,867,1
8/1/20,1872,39,1655,1060,895,1
8/2/20,1945,39,1615,1088,923,1
8/3/20,1945,39,1635,1144,979,1
8/4/20,1987,39,1656,1189,979,2
8/5/20,2084,39,1652,1208,992,2
8/6/20,2026,39,1670,1277,992,4
8/7/20,1945,39,1637,1344,992,4
8/8/20,1945,39,1653,1403,1036,5
8/9/20,2016,39,1688,1441,1036,5
8/10/20,2022,39,1688,1459,1074,5
8/11/20,2001,39,1715,1566,1074,5
8/12/20,2072,39,1729,1643,1074,6
8/13/20,2072,39,1731,1758,1074,7
8/14/20,2172,39,1686,1855,1074,8
8/15/20,2079,39,1723,1948,1074,8
8/16/20,2103,39,1710,2053,1178,9
8/17/20,2143,39,1708,2132,1181,10
8/18/20,2303,39,1698,2277,1182,11
8/19/20,2169,39,1615,2390,1182,13
8/20/20,2185,39,1655,2427,1295,13
8/21/20,2218,39,1645,2516,1295,14
8/22/20,2298,39,1641,2621,1295,16
8/23/20,2378,39,1631,2690,1295,17
8/24/20,2300,39,1635,2762,1304,19
8/25/20,2469,39,1622,2831,1319,19
8/26/20,2332,39,1626,2928,1416,19
8/27/20,2452,39,1614,2991,1485,19
8/28/20,2391,39,1595,3102,1485,23
8/29/20,2516,39,1598,3200,1485,23
8/30/20,2593,58,1608,3301,1513,26
8/31/20,2592,58,1600,3361,1514,27
9/1/20,2554,58,1601,3449,1575,27
9/2/20,2651,58,1612,3595,1631,27
9/3/20,2771,59,1610,3700,1810,27
9/4/20,2771,59,1614,3848,1891,27
9/5/20,2872,59,1593,3916,2190,28
9/6/20,2808,59,1605,4069,2456,31
9/7/20,2808,59,1607,4198,2749,32
9/8/20,2837,66,1621,4319,2961,33
9/9/20,1919,622,816,4479,3057,33
9/10/20,2082,584,886,4563,3228,33
9/11/20,1924,581,940,4680,3344,34
9/12/20,2028,581,939,4756,3427,35
9/13/20,2028,581,942,4834,3505,36
9/14/20,2248,595,928,4942,3505,38
9/15/20,2092,563,962,5082,3621,38
9/16/20,2131,560,972,5216,3754,40
9/17/20,2109,536,942,5378,3916,41
9/18/20,2109,536,954,5565,3952,43
9/19/20,2111,536,953,5631,4020,44
9/20/20,2212,536,940,5709,4080,44
9/21/20,2126,531,940,5831,4188,46
9/22/20,2159,446,857,5994,4351,46
9/23/20,2230,445,865,6090,5317,47
9/24/20,2144,449,853,6198,5517,50
9/25/20,2161,434,824,6314,5787,52
9/26/20,2161,432,835,6426,5923,52
9/27/20,2189,434,834,6585,6035,52